19.612534146341453,19.994933333333332,19.826700000000013,20.137800000000013,19.687050000000003,19.725553684210535,19.316471794871795,19.243712643678162,19.131406896551727,18.762408988764044,18.038408510638295,18.832000000000004,18.89637254901961,18.319568888888885,19.127518309859152,19.335410526315794,18.79185769230769,19.546928846153858,18.901033628318576,19.634831372549012,18.90876666666666,18.91241025641025,18.564975257731955,19.190321126760562,18.04490526315789,18.814431707317077,18.304106666666666,18.87429999999999,18.59583606557378,19.36359024390244,18.816905747126448,19.71617777777778,18.969512765957436,19.90032564102565,19.11438913043478,19.653515624999994,19.125831034482758,18.693225,17.904778313253004,18.707735999999997,18.43760444444445,18.845031914893614,19.051215533980592,18.77454509803922,19.082754128440374,18.25044383561642,17.98474545454546,19.294055445544565,19.06350724637681,18.515296666666668,18.308169863013706
19.493885393258424,19.85723076923077,19.680453846153853,20.00083283582088,19.567146268656714,19.608601960784316,19.18088,19.120350588235297,18.998718072289165,18.705122666666668,17.856419607843137,18.75214814814816,18.750731707317065,18.14370638297873,18.973309677419362,19.177603124999994,18.605553398058262,19.416409900990086,18.723675000000007,19.494594174757268,18.765797872340436,18.78568333333333,18.439564444444446,19.070854237288124,17.917199999999994,18.721248192771082,18.193261290322578,18.763812631578965,18.501472727272724,19.24151489361703,18.71163589743588,19.596575000000005,18.87467083333333,19.80491566265061,19.011083333333342,19.52716086956522,19.02869014084508,18.611054545454543,17.773892537313433,18.571898360655727,18.249916981132078,18.68942580645161,18.873523711340223,18.610146666666665,18.923349999999996,18.07242898550725,17.821283582089546,19.119016091954034,18.891718749999995,18.3322,18.1215
19.358199999999993,19.707846511627903,19.457765853658536,19.861777777777778,19.42881999999999,19.459806185567004,19.03629230769231,18.942336470588234,18.844907317073183,18.337734117647056,17.629322222222218,18.548584000000005,18.558035555555556,17.971761764705878,18.822346268656716,19.021466666666665,18.426741176470586,19.160614678899087,18.518756363636367,19.345481188118807,18.573171111111105,18.58964864864865,18.256510638297875,18.90013333333334,17.73406966292135,18.565117808219178,17.960255813953488,18.567498989898972,18.31479402985074,19.04047272727272,18.544166292134825,19.45848985507247,18.70217425742575,19.619387654320995,18.815628235294117,19.355854545454534,18.85389090909091,18.465375,17.588985294117638,18.40247631578947,17.996619999999997,18.457031067961164,18.636606185567008,18.36868316831684,18.680099999999985,17.826968674698794,17.55421754385965,18.861049999999995,18.657559999999997,18.123305263157896,17.90994782608696
19.133669565217403,19.482066666666665,19.21993658536586,19.622289552238804,19.195020000000007,19.24320404040404,18.784876595744684,18.716990804597692,18.61887578947369,18.07662631578948,17.374995652173915,18.343755223880603,18.30868,17.638725423728815,18.48222909090909,18.68265352112675,18.126399999999997,18.815038461538457,18.165423423423412,19.022178217821764,18.19668602150538,18.21924871794872,17.90536739130434,18.5409696969697,17.317157575757562,18.266866666666658,17.684420000000006,18.31732499999999,18.03574999999999,18.777088888888883,18.288206521739113,19.204065909090914,18.415684905660378,19.39075076923077,18.565911392405066,19.12043783783784,18.601067741935484,18.199454545454543,17.30418,18.11691111111111,17.714112280701755,18.17730291262136,18.385715686274512,18.108553684210527,18.424252991452992,17.607,17.29704,18.600136170212753,18.443500000000007,17.893694545454544,17.682649122807018
19.244839080459776,19.603125490196085,19.3559325,19.693334782608698,19.25171562500001,19.293000000000003,18.949599999999997,18.905826666666663,18.85185128205129,18.23171898734177,17.81683529411765,18.516670588235293,18.86563181818182,19.04727868852459,19.60887272727273,19.519736708860762,20.419696078431375,19.810713131313133,19.652333962264144,19.7585170212766,19.378820202020197,19.16478297872341,18.89759318181817,19.159495522388056,18.53619999999999,18.839385507246373,18.309333333333335,18.78573269230769,18.484662295081975,19.052416949152555,18.668501265822787,19.495949999999997,19.063706930693073,19.664439999999995,18.96334130434782,19.23888148148148,18.840555555555554,18.48268444444445,17.633444444444443,18.451841666666667,17.905070769230765,18.193963461538463,18.359101960784315,18.095259813084116,18.42956481481481,17.546566666666664,17.319282051282052,18.609975555555547,18.432079452054804,17.84111111111111,17.67013770491803
20.97808604651163,20.910416666666663,20.521765000000002,20.858545161290316,20.290086274509804,20.24766336633663,19.87336666666667,20.011724000000005,19.833990243902438,18.987330000000004,19.077376923076926,19.47705479452054,20.856041860465112,22.286499999999997,22.954941666666674,22.26449454545454,24.295311538461547,22.69523762376238,23.372757407407402,22.339707070707068,23.3152914893617,22.81766,22.727892,22.198999999999998,22.618475,21.81028533333333,22.2307625,21.682228301886795,21.836159375,21.448467567567565,21.70806097560976,21.600969863013702,22.070256565656567,21.61017435897436,21.729784615384606,21.31423684210527,21.223200000000006,20.587451063829786,19.98478947368421,20.668491176470592,19.550221212121215,19.291144554455443,19.04893203883495,19.346980392156865,19.03619807692308,18.52914457831325,17.97482666666666,19.11554666666667,18.998474358974352,18.2524,18.07664615384616
22.895079999999997,22.449470370370367,22.061906329113924,22.424375862068963,21.57943859649123,21.644698,21.2960875,21.288086315789478,21.02986,19.95460256410256,20.12788219178082,20.586994594594604,22.242622727272728,23.848025,24.490800000000004,23.49139743589744,25.574211538461523,24.165159999999997,25.14391272727273,24.04886666666667,25.717711827956993,25.885989743589736,25.421865882352943,24.504488888888893,25.505898000000013,24.39542278481012,25.4708,24.197311538461545,24.61073333333334,23.598952542372885,24.489482352941188,23.967632352941177,25.086743478260875,23.899268181818186,24.200802173913047,23.342296875000002,23.313569696969697,22.608527999999996,22.428892537313438,23.12661290322581,21.05758000000001,20.963087850467282,20.484868000000002,20.916499999999996,20.05394311926605,19.845409090909094,19.518124050632906,19.97376363636364,19.80895405405405,18.890800000000002,18.68853442622951
24.861716831683175,24.212200000000003,23.59913023255813,24.027422580645155,22.894039506172835,23.030467924528306,22.46584,22.618033999999998,22.367684090909094,21.016116666666676,21.176005263157897,21.423209090909097,23.10613636363636,24.611945161290336,25.079500000000007,24.655734482758632,26.129669902912614,25.486705154639157,26.24733333333333,25.827830107526886,27.289938461538465,28.29145,27.847399999999986,26.879938181818176,28.495999999999988,26.74445,28.299278048780486,26.434083168316832,27.07106176470588,25.653766197183096,27.08771358024691,26.235179411764705,28.198148235294124,26.2735075,26.892230769230757,25.579032727272715,25.713699999999996,24.793282352941183,24.350112727272723,25.35060363636364,22.812347368421044,22.721158823529397,22.06704999999999,22.630712871287123,21.548630630630637,21.517060000000008,21.031602898550723,21.249476923076926,20.853183783783777,19.74415384615385,19.47635
26.24376578947369,25.171469230769226,25.10816781609195,25.047813333333337,23.954264,24.002184946236568,23.629099999999994,23.704031460674162,23.392552499999994,22.499872727272702,22.118811111111114,22.092405555555548,23.49937894736842,24.60175,25.02410869565217,25.359780000000004,25.910322222222227,26.043743137254896,26.63475999999999,27.317240909090923,27.793578723404245,29.429946153846142,28.417941573033715,28.51605846153846,30.197652083333328,28.242041666666665,30.075866666666663,28.06015957446808,28.615382608695658,26.838991999999998,28.71120000000001,27.73160615384617,30.066101052631577,27.91345432098764,28.494261538461526,26.997033333333338,27.378365625000015,25.988578947368424,25.41020701754388,27.017449999999993,24.098411111111105,24.028426666666665,23.174389898989894,23.901835849056603,22.680441509433958,22.72894772727273,22.227432727272728,22.269506382978726,21.766903999999993,20.49418888888889,20.189048717948708
27.041566265060244,25.869216666666663,26.02328041237114,25.770571929824566,24.616703448275864,24.680021052631567,24.23583529411765,24.38421041666665,24.03177111111111,22.766065882352937,22.290687272727265,22.38760563380281,23.782306666666667,24.897623529411764,25.520154929577448,25.760600000000007,26.227574757281563,26.378915887850464,26.984675471698115,28.103453333333327,28.1642640776699,30.506316216216202,28.87689462365591,29.228779166666683,30.721123076923078,29.110883582089542,30.690735,28.87323076923076,29.3043652173913,27.65989850746268,29.6015744680851,28.679074999999994,31.004776000000003,28.810384810126575,29.266787096774184,27.921767272727262,28.291982608695662,27.007278787878786,26.3046,27.848642622950823,24.896593442622958,24.948226666666656,23.979424742268048,24.753293203883484,23.482624999999995,23.614123943661962,23.14318333333332,23.057450526315797,22.447111111111106,21.053464000000005,20.701811594202898
27.171922499999987,26.109147169811315,26.39923333333333,26.11219384615384,25.016106249999996,25.073072727272727,24.711066666666667,24.821851162790697,24.469356962025326,23.352249999999998,22.71842295081968,22.736197499999996,24.0266125,25.062109803921572,25.783000000000033,26.004974468085102,26.37438446601942,26.632800000000014,27.089054716981142,28.167701886792457,28.309528421052633,30.5541475,28.55055862068965,29.277000000000008,30.513402020202015,29.204891666666654,30.512999999999995,28.906788118811892,29.229297435897433,27.766239999999993,29.558265168539325,28.804666666666666,30.924462365591395,29.064114666666665,28.899156521739123,28.267059701492528,28.531909333333328,27.721669090909092,27.17124788732394,27.91238055555555,26.06166885245902,25.963011214953273,25.0912,25.937505154639187,24.75995929203542,24.77493253012048,24.331732394366192,24.47510133333333,23.71226388888888,22.205199999999994,21.70796206896551
26.438966315789482,25.595451851851855,26.21886136363636,25.953690625000004,25.18149538461538,25.056088888888887,24.79720555555555,24.885568888888894,24.655282500000006,23.877518604651165,22.896861818181815,22.91201791044777,24.061062222222226,24.950203225806447,25.675666666666682,25.91081034482759,26.09627474747475,26.39593400000001,26.788952830188666,27.579358762886603,27.890405607476648,29.465933333333336,28.020583157894734,28.59222352941177,29.38452692307694,28.52585301204819,29.464623076923072,28.243416513761463,28.559093939393936,27.184307894736836,28.7651909090909,28.41823749999999,29.84045591397849,28.55401408450705,28.754964210526314,27.948325423728814,28.58154324324325,27.799000000000003,27.75294,27.610139999999998,28.052552727272722,26.556225490196084,25.960519999999992,27.730117307692314,25.95250181818182,26.497098823529413,25.90550933333333,25.397088372093027,24.77997777777778,23.39898490566038,22.542814545454547
25.960453932584272,25.50894339622641,26.123572151898742,25.871309375000013,25.219150000000003,25.017200000000013,24.74913684210527,24.85329230769231,24.699594936708863,23.67086136363636,22.795326315789477,22.881994117647054,23.991399999999995,24.691466666666656,25.44747804878049,25.697397101449273,25.841800000000013,26.118394230769223,26.440300000000008,26.98539793814433,27.54521030927834,28.488874418604645,27.688192079207916,27.677886792452828,28.2817,27.764095890410964,28.272666666666673,27.42846200000002,27.944098507462687,26.81426896551724,28.090235897435896,28.176658536585364,28.875282474226793,28.09552,28.253029545454538,27.690168421052633,28.31676666666668,28.322470769230776,29.521101449275363,27.69666,30.053992405063294,28.09900645161291,27.141855555555544,29.475707407407413,27.353288461538458,28.35490144927536,27.386973913043473,26.69724941176469,25.866276666666668,24.490333333333336,23.42029677419355
25.180846341463425,25.084784313725496,25.265071794871805,25.0848741935484,24.586289655172415,24.513521839080468,24.228471698113204,24.334942574257408,24.167895833333333,22.90637752808989,22.21554799999999,22.491470769230776,23.42061886792453,23.79960338983051,24.617397333333336,24.80716888888889,25.00345576923076,25.36347102803739,25.488415652173924,25.77352765957447,26.191894230769226,26.357443902439027,25.893108510638314,26.17608620689655,26.179797752808998,26.03861666666668,26.148788888888884,25.642999999999997,25.857765957446805,25.841177777777776,26.351987654320986,26.722306666666675,26.93473799999999,26.77359746835443,27.106540909090885,26.66565882352941,27.313900000000015,27.465942028985502,28.23871475409836,26.863712500000005,30.241132394366176,28.003953086419738,27.210411999999987,29.05101869158879,27.28586391752578,28.08997530864197,27.361150000000002,26.686969230769233,25.888816666666667,24.74139999999999,23.66193731343284
24.481767123287668,24.42930769230769,24.526208333333336,24.3886,23.93987878787879,23.921395652173914,23.635854054054047,23.726941935483875,23.554794520547947,22.63187422680412,21.81177647058823,22.151184615384615,23.029143999999995,23.08221016949152,23.960746341463416,24.238584615384614,24.218463917525774,24.626786666666664,24.545780582524277,25.010280459770115,24.970066666666664,24.87405507246377,24.611080851063832,25.099426666666666,24.542238709677417,24.888007999999996,24.52052307692308,24.549184158415837,24.654524324324324,24.86553333333333,24.98142686567163,25.912499999999987,25.615975757575757,25.92561470588236,26.08194320987655,25.88704390243903,26.628983157894726,26.87187692307692,26.79940000000001,26.274872093023262,29.357970786516862,27.61224528301885,26.87678969072164,28.275756756756753,26.819761165048533,27.2201082352941,26.954740425531917,26.228463529411773,25.7704,24.892898360655742,23.88349836065573
23.425145454545454,23.6595568627451,23.52922647058824,23.530186440677966,23.21026666666667,23.228402500000005,22.751299999999997,22.815120430107516,22.8157,22.23167764705883,20.90864390243902,21.552571875000005,22.416023333333328,22.09196999999999,23.15107777777778,23.526344117647053,23.17504859813085,23.836567010309277,23.637761616161608,24.125825490196082,23.860301149425293,23.61508372093024,23.364248717948715,23.954949999999993,23.21593402061856,23.83633414634146,23.200494117647057,23.429956603773586,23.25376,23.895100000000003,23.71022222222222,24.45987272727273,23.945639999999994,24.566441176470583,24.243743750000004,24.571927586206883,24.47798461538461,24.50864999999999,24.47543888888889,24.437327777777778,25.25760434782608,24.734207339449537,24.670992233009713,25.111303773584908,24.6004,24.427270270270274,24.124178181818177,24.61718181818182,24.22492280701755,23.405525490196077,22.640883076923075
22.794583333333332,23.101672340425534,22.864886075949368,22.99743555555556,22.635509433962277,22.671178823529413,22.239893023255817,22.20873913043479,22.23974823529412,21.588397590361456,20.119284444444446,20.937179999999994,21.632026415094337,21.341143859649115,22.506703030303033,22.850306249999992,22.454551851851853,23.23366542056077,22.93451376146788,23.475033684210512,23.21148636363636,22.928169411764703,22.662521739130437,23.37223684210526,22.475661538461537,23.177158904109596,22.427620000000008,22.7667,22.541399999999992,22.991400000000006,22.793186486486487,23.403828947368424,23.077752000000004,23.67099154929578,23.10258333333333,23.620101818181816,23.454545454545453,23.258389655172422,23.063422222222222,23.384997183098594,23.519813483146077,23.557340186915877,23.665065999999978,23.758295049504945,23.515654347826086,23.156082191780822,22.879968115942027,23.51225384615384,23.3718037735849,22.114216000000006,21.46048852459016
22.40312,22.652968421052627,22.533692105263142,22.619603921568622,22.31083389830509,22.307534146341464,21.85999583333333,21.816739130434787,21.83455061728396,20.921070454545447,19.704417777777778,20.616320588235304,21.257500000000004,20.87983018867925,22.029880000000002,22.392561290322583,21.99005000000001,22.769288679245303,22.48731090909091,23.021995505617973,22.718701075268815,22.414635000000004,22.205704444444454,22.92513333333334,21.9768,22.68353611111111,21.88603636363636,22.244033333333334,21.96284210526316,22.5393696969697,22.22982089552238,22.852779104477616,22.518284848484853,23.053605970149242,22.473339130434788,23.028119298245613,22.87525384615384,22.582786666666678,22.29022400000001,22.68695072463768,22.70423908045977,22.880636893203885,23.04486923076923,23.04082264150944,22.873498924731177,22.488856756756768,22.167828125000007,22.885190909090912,22.72749999999999,21.571208888888886,20.898820000000008
22.078190243902426,22.371759999999995,22.24992926829267,22.323012903225816,21.978149999999992,22.004987096774194,21.53646206896551,21.491416666666673,21.513456179775286,20.59631612903226,19.33696727272727,20.401709302325585,20.86994418604651,20.404962025316454,21.600197530864204,21.96815312500002,21.589719999999996,22.293077477477485,22.040376146789,22.55551960784314,22.250323404255315,21.911340229885074,21.740521212121216,22.51574054054055,21.49720404040404,22.29908108108109,21.49310833333333,21.78112079207921,21.478773684210516,22.260492307692306,21.740452054794517,22.485545945945933,22.077523076923057,22.68536,21.961367676767683,22.61212727272727,22.33928,22.05578,21.67412727272727,22.161585507246375,22.086791891891895,22.343349514563112,22.49729245283019,22.502536633663368,22.387000000000008,21.98585479452056,21.65908695652175,22.388159493670898,22.290290566037733,21.17196491228071,20.522242105263157
21.80308602150539,22.052933333333332,21.973553333333342,22.059587654320982,21.719324999999998,21.69203617021277,21.222405405405407,21.18794252873563,21.20022795698925,20.242630232558135,19.04342978723404,20.090435294117636,20.531133333333337,20.019882499999998,21.21781690140845,21.62031940298508,21.17923738317759,21.923334615384626,21.58989818181818,22.174393939393937,21.77887126436782,21.475620000000003,21.257954639175257,22.14548888888889,21.004993617021267,21.918872727272735,21.01568070175438,21.40496421052633,21.164560655737716,21.899613043478258,21.375758208955215,22.14198024691358,21.683703921568632,22.29299782608695,21.511234782608707,22.2529,21.907529545454548,21.521270769230775,21.114553086419754,21.69242985074627,21.526999999999994,21.816242718446595,22.022734042553207,21.994626415094345,21.8996085106383,21.446378666666668,21.09426875,21.90589662921349,21.790685333333336,20.639737037037044,20.066265454545455
21.490954022988507,21.671678947368417,21.635432258064515,21.744699999999998,21.320873333333335,21.337533333333337,20.30947894736842,20.79774141414142,20.85693975903615,20.203497435897425,18.678407272727277,19.936983561643842,20.08935849056604,19.508395999999998,20.81233134328359,21.217074999999998,20.742434615384624,21.536192920353983,21.19208737864077,21.79212688172043,21.372650000000004,21.045669230769224,20.8444350515464,21.795655172413788,20.559274747474763,21.52665,20.5586375,21.005330526315785,20.762600000000003,21.53627027027027,20.97408115942029,21.83397837837839,21.25664123711341,21.900721348314615,21.0971847826087,21.791173913043473,21.457460273972593,21.013889552238794,20.531040000000008,21.211125000000003,20.948249438202247,21.261126000000004,21.492654205607472,21.43559615384616,21.366645098039218,20.81992328767123,20.49258421052632,21.271420454545456,21.195854838709668,19.979518749999997,19.4535054054054
21.191900000000008,21.426706382978725,21.32599111111111,21.496059999999975,21.042459999999988,21.062713761467872,20.571826666666666,20.53823157894737,20.556916666666663,19.7189,18.374462500000007,19.67003243243242,19.835520000000006,19.317929230769238,20.52091081081081,20.864224657534248,20.42331067961166,21.19303137254902,20.773153846153853,21.43334432989691,20.944142574257416,20.617402298850575,20.465404347826095,21.463077272727272,20.142749999999985,21.149495833333336,20.143145161290317,20.664411538461543,20.38396363636363,21.240287179487176,20.588772500000008,21.54484477611942,20.883596039603948,21.60687526881721,20.78515180722892,21.4698,21.088874666666676,20.563496666666666,20.10014545454545,20.804049180327873,20.51424,20.881048076923072,21.062293333333326,21.04262592592592,21.00075849056603,20.474549999999997,20.162933333333335,20.98041290322579,20.964200000000012,19.86082181818182,19.30408965517241
20.931929113924063,21.1626,21.09119518072288,21.24537049180329,20.80590232558139,20.82065333333332,20.34239512195122,20.282399999999996,20.325029999999998,19.509156097560968,18.337768181818184,19.552540983606555,19.439395833333332,18.91353055555555,20.115079411764704,20.47975172413794,19.92854054054054,20.44345656565657,19.97898058252427,20.5602,19.848472164948454,20.02048333333334,19.790924731182795,20.55158723404256,19.446614736842104,20.347875362318838,19.775636842105257,20.360908888888893,20.04921369863013,20.896886486486483,20.217999999999996,21.227827777777787,20.58764421052632,21.376864000000015,20.55096170212767,21.18866666666667,20.784907894736847,20.185879245283015,19.729557499999995,20.451738235294123,20.22048705882353,20.62003773584907,20.74919999999999,20.732460377358482,20.720164150943397,20.242639999999994,19.910222727272725,20.82575555555554,20.895397101449266,19.828975000000003,19.285803225806454
20.618445161290328,20.864599999999992,20.727532530120488,20.98092222222223,20.485088888888892,20.518075728155356,20.080519999999996,20.007782222222207,20.095111111111102,19.241838202247205,18.241005555555557,19.376044117647062,19.047360975609752,18.557320000000008,19.649532530120496,19.924546874999987,19.404162499999995,19.92237894736841,19.31508235294117,19.95262999999999,19.035943157894742,19.47984533333333,19.06789014084508,19.761039999999998,18.899698850574715,19.854062921348316,19.466025000000005,20.002372277227725,19.737258666666662,20.505030434782604,19.84770000000001,20.8809,20.212463636363637,21.0806219512195,20.170746067415724,20.849734782608696,20.39971594202899,19.78210379746835,19.32438717948719,20.038342307692297,19.88812093023256,20.326954639175252,20.477924271844664,20.453106666666663,20.454983157894734,19.992706060606054,19.64993703703703,20.623746987951808,20.633824561403515,19.705904347826085,19.20594736842105
